cohort_month,months_since_signup,mrr,starting_mrr,nrr_pct
2023-01,0,4684.0,4684.0,1.0
2023-01,1,4684.0,4684.0,1.0
2023-01,2,4684.0,4684.0,1.0
2023-01,3,4684.0,4684.0,1.0
2023-01,4,4684.0,4684.0,1.0
2023-01,5,4684.0,4684.0,1.0
2023-01,6,4684.0,4684.0,1.0
2023-01,7,4684.0,4684.0,1.0
2023-01,8,4684.0,4684.0,1.0
2023-01,9,4684.0,4684.0,1.0
2023-01,10,3753.0,4684.0,0.8012382578992314
2023-01,11,3753.0,4684.0,0.8012382578992314
2023-01,12,3753.0,4684.0,0.8012382578992314
2023-01,13,3753.0,4684.0,0.8012382578992314
2023-01,14,3753.0,4684.0,0.8012382578992314
2023-01,15,3753.0,4684.0,0.8012382578992314
2023-01,16,3753.0,4684.0,0.8012382578992314
2023-01,17,3753.0,4684.0,0.8012382578992314
2023-01,18,3753.0,4684.0,0.8012382578992314
2023-01,19,3753.0,4684.0,0.8012382578992314
2023-01,20,3753.0,4684.0,0.8012382578992314
2023-01,21,3753.0,4684.0,0.8012382578992314
2023-01,22,3753.0,4684.0,0.8012382578992314
2023-01,23,3753.0,4684.0,0.8012382578992314
2023-01,24,3753.0,4684.0,0.8012382578992314
2023-01,25,3753.0,4684.0,0.8012382578992314
2023-01,26,3753.0,4684.0,0.8012382578992314
2023-01,27,3753.0,4684.0,0.8012382578992314
2023-01,28,3753.0,4684.0,0.8012382578992314
2023-01,29,3753.0,4684.0,0.8012382578992314
2023-01,30,3753.0,4684.0,0.8012382578992314
2023-01,31,3753.0,4684.0,0.8012382578992314
2023-01,32,3753.0,4684.0,0.8012382578992314
2023-01,33,3753.0,4684.0,0.8012382578992314
2023-01,34,3753.0,4684.0,0.8012382578992314
2023-01,35,3753.0,4684.0,0.8012382578992314
2023-02,0,11079.0,11079.0,1.0
2023-02,1,11079.0,11079.0,1.0
2023-02,2,10295.0,11079.0,0.9292354905677408
2023-02,3,10295.0,11079.0,0.9292354905677408
2023-02,4,10295.0,11079.0,0.9292354905677408
2023-02,5,9119.0,11079.0,0.8230887264193519
2023-02,6,9119.0,11079.0,0.8230887264193519
2023-02,7,8433.0,11079.0,0.7611697806661251
2023-02,8,8433.0,11079.0,0.7611697806661251
2023-02,9,8433.0,11079.0,0.7611697806661251
2023-02,10,7502.0,11079.0,0.6771369257153173
2023-02,11,3920.0,11079.0,0.35382254716129613
2023-02,12,3920.0,11079.0,0.35382254716129613
2023-02,13,3920.0,11079.0,0.35382254716129613
2023-02,14,3920.0,11079.0,0.35382254716129613
2023-02,15,3920.0,11079.0,0.35382254716129613
2023-02,16,3920.0,11079.0,0.35382254716129613
2023-02,17,3426.0,11079.0,0.3092336853506634
2023-02,18,3083.0,11079.0,0.27827421247405
2023-02,19,1194.0,11079.0,0.10777145951800704
2023-02,20,1194.0,11079.0,0.10777145951800704
